"old","new","kind","source"
"images/ch1/hinh-146.png","images/ch1/hinh-1-36.png","numbered","chapters/ch1/muc-V-3.html"
"images/ch1/hinh-149.png","images/ch1/hinh-1-minh-hoa-02.png","generic","chapters/ch1/muc-V-3.html"
"images/ch1/hinh-156.png","images/ch1/hinh-1-38.png","numbered","chapters/ch1/muc-V-4.html"
"images/ch1/hinh-161.png","images/ch1/hinh-1-39.png","numbered","chapters/ch1/muc-VI-2.html"
"images/ch1/hinh-173.png","images/ch1/hinh-1-40.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-188.png","images/ch1/hinh-1-41.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-195.png","images/ch1/hinh-1-42.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-201.png","images/ch1/hinh-1-minh-hoa-03.png","generic","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-208.png","images/ch1/hinh-1-43.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-212.png","images/ch1/hinh-1-44.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-217.png","images/ch1/hinh-1-45.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-218.png","images/ch1/hinh-1-46.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-222.png","images/ch1/hinh-1-47.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-224.png","images/ch1/hinh-1-48.png","numbered","chapters/ch1/muc-VII-1.html"
"images/ch1/hinh-229.png","images/ch1/hinh-1-49.png","numbered","chapters/ch1/muc-VII-2.html"
"images/ch1/hinh-230.png","images/ch1/hinh-1-50.png","numbered","chapters/ch1/muc-VII-2.html"
"images/ch1/hinh-231.png","images/ch1/hinh-1-51.png","numbered","chapters/ch1/muc-VII-2.html"
"images/ch1/hinh-232.png","images/ch1/hinh-1-52.png","numbered","chapters/ch1/muc-VII-2.html"
"images/ch1/hinh-233.png","images/ch1/hinh-1-53.png","numbered","chapters/ch1/muc-VII-2.html"
"images/ch1/hinh-234.png","images/ch1/hinh-1-54.png","numbered","chapters/ch1/muc-VII-2.html"
"images/ch1/hinh-235.png","images/ch1/hinh-1-55.png","numbered","chapters/ch1/muc-VII-2.html"
"images/ch2/hinh-005.png","images/ch2/hinh-2-minh-hoa-01.png","generic","chapters/ch2/muc-I-1.html"
"images/ch2/hinh-009.png","images/ch2/hinh-2-minh-hoa-02.png","generic","chapters/ch2/muc-I-1.html"
"images/ch2/hinh-036.png","images/ch2/hinh-2-minh-hoa-03.png","generic","chapters/ch2/muc-I-1.html"
"images/ch2/hinh-050.png","images/ch2/hinh-2-05.png","numbered","chapters/ch2/muc-I-2.html"
"images/ch2/hinh-056.png","images/ch2/hinh-2-06.png","numbered","chapters/ch2/muc-I-3.html"
"images/ch2/hinh-072.png","images/ch2/hinh-2-07.png","numbered","chapters/ch2/muc-I-4.html"
"images/ch2/hinh-079.png","images/ch2/hinh-2-08.png","numbered","chapters/ch2/muc-I-4.html"
"images/ch2/hinh-080.png","images/ch2/hinh-2-09.png","numbered","chapters/ch2/muc-II-2.html"
"images/ch2/hinh-082.png","images/ch2/hinh-2-10.png","numbered","chapters/ch2/muc-II-2.html"
"images/ch2/hinh-111.png","images/ch2/hinh-2-minh-hoa-04.png","generic","chapters/ch2/muc-II-2.html"
"images/ch2/hinh-121.png","images/ch2/hinh-2-12.png","numbered","chapters/ch2/muc-II-2.html"
"images/ch2/hinh-125.png","images/ch2/hinh-2-13.png","numbered","chapters/ch2/muc-II-2.html"
"images/ch2/hinh-130.png","images/ch2/hinh-2-14.png","numbered","chapters/ch2/muc-II-2.html"
"images/ch2/hinh-140.png","images/ch2/hinh-2-minh-hoa-05.png","generic","chapters/ch2/muc-III-1.html"
"images/ch2/hinh-143.png","images/ch2/hinh-2-15.png","numbered","chapters/ch2/muc-III-2.html"
"images/ch2/hinh-147.png","images/ch2/hinh-2-16.png","numbered","chapters/ch2/muc-III-2.html"
"images/ch2/hinh-148.png","images/ch2/hinh-2-17.png","numbered","chapters/ch2/muc-IV-1.html"
"images/ch2/hinh-164.png","images/ch2/hinh-2-18.png","numbered","chapters/ch2/muc-IV-3.html"
"images/ch2/hinh-173.png","images/ch2/hinh-2-19.png","numbered","chapters/ch2/muc-IV-4.html"
"images/ch2/hinh-182.png","images/ch2/hinh-2-minh-hoa-06.png","generic","chapters/ch2/muc-IV-4.html"
"images/ch2/hinh-189.png","images/ch2/hinh-2-minh-hoa-07.png","generic","chapters/ch2/muc-IV-4.html"
"images/ch2/hinh-195.png","images/ch2/hinh-2-21.png","numbered","chapters/ch2/muc-V-1.html"
"images/ch2/hinh-196.png","images/ch2/hinh-2-22.png","numbered","chapters/ch2/muc-V-2.html"
"images/ch2/hinh-208.png","images/ch2/hinh-2-23.png","numbered","chapters/ch2/muc-V-3.html"
"images/ch2/hinh-209.png","images/ch2/hinh-2-24.png","numbered","chapters/ch2/muc-V-3.html"
"images/ch2/hinh-211.png","images/ch2/hinh-2-minh-hoa-08.png","generic","chapters/ch2/muc-V-3.html"
"images/ch2/hinh-219.png","images/ch2/hinh-2-26.png","numbered","chapters/ch2/muc-V-3.html"
"images/ch2/hinh-229.png","images/ch2/hinh-2-27.png","numbered","chapters/ch2/muc-V-3.html"
"images/ch2/hinh-239.png","images/ch2/hinh-2-minh-hoa-09.png","generic","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-253.png","images/ch2/hinh-2-minh-hoa-10.png","generic","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-257.png","images/ch2/hinh-2-31.png","numbered","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-261.png","images/ch2/hinh-2-32.png","numbered","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-263.png","images/ch2/hinh-2-33.png","numbered","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-276.png","images/ch2/hinh-2-34.png","numbered","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-277.png","images/ch2/hinh-2-35.png","numbered","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-278.png","images/ch2/hinh-2-36.png","numbered","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-282.png","images/ch2/hinh-2-37.png","numbered","chapters/ch2/muc-VII-1.html"
"images/ch2/hinh-296.png","images/ch2/hinh-2-38.png","numbered","chapters/ch2/muc-VII-2.html"
"images/ch2/hinh-297.png","images/ch2/hinh-2-39.png","numbered","chapters/ch2/muc-VII-2.html"
"images/ch3/hinh-008.png","images/ch3/hinh-3-01.png","numbered","chapters/ch3/muc-II-2.html"
"images/ch3/hinh-033.png","images/ch3/hinh-3-minh-hoa-01.png","generic","chapters/ch3/muc-IV-1.html"
"images/ch3/hinh-043.png","images/ch3/hinh-3-03.png","numbered","chapters/ch3/muc-IV-1.html"
"images/ch3/hinh-050.png","images/ch3/hinh-3-04.png","numbered","chapters/ch3/muc-IV-1.html"
"images/ch3/hinh-068.png","images/ch3/hinh-3-05.png","numbered","chapters/ch3/muc-V-2.html"
"images/ch3/hinh-101.png","images/ch3/hinh-3-06.png","numbered","chapters/ch3/muc-V-2.html"
"images/ch3/hinh-111.png","images/ch3/hinh-3-07.png","numbered","chapters/ch3/muc-V-3.html"
"images/ch3/hinh-115.png","images/ch3/hinh-3-08.png","numbered","chapters/ch3/muc-V-3.html"
"images/ch3/hinh-123.png","images/ch3/hinh-3-09.png","numbered","chapters/ch3/muc-V-3.html"
"images/ch3/hinh-133.png","images/ch3/hinh-3-minh-hoa-02.png","generic","chapters/ch3/muc-V-4.html"
"images/ch3/hinh-142.png","images/ch3/hinh-3-minh-hoa-03.png","generic","chapters/ch3/muc-V-4.html"
"images/ch3/hinh-151.png","images/ch3/hinh-3-10.png","numbered","chapters/ch3/muc-VI-1.html"
"images/ch3/hinh-169.png","images/ch3/hinh-3-11.png","numbered","chapters/ch3/muc-VI-3.html"
"images/ch3/hinh-174.png","images/ch3/hinh-3-12.png","numbered","chapters/ch3/muc-VI-3.html"
"images/ch3/hinh-177.png","images/ch3/hinh-3-13.png","numbered","chapters/ch3/muc-VI-3.html"
"images/ch3/hinh-197.png","images/ch3/hinh-3-14.png","numbered","chapters/ch3/muc-VI-3.html"
"images/ch3/hinh-199.png","images/ch3/hinh-3-15a.png","numbered","chapters/ch3/muc-VI-3.html"
"images/ch3/hinh-200.png","images/ch3/hinh-3-15b.png","numbered","chapters/ch3/muc-VI-3.html"
"images/ch3/hinh-207.png","images/ch3/hinh-3-16.png","numbered","chapters/ch3/muc-VI-3.html"
"images/ch3/hinh-216.png","images/ch3/hinh-3-17.png","numbered","chapters/ch3/muc-VII-1.html"
"images/ch3/hinh-217.png","images/ch3/hinh-3-18.png","numbered","chapters/ch3/muc-VII-1.html"
"images/ch3/hinh-224.png","images/ch3/hinh-3-19.png","numbered","chapters/ch3/muc-VII-1.html"
"images/ch3/hinh-225.png","images/ch3/hinh-3-20.png","numbered","chapters/ch3/muc-VII-1.html"
"images/ch3/hinh-237.png","images/ch3/hinh-3-21.png","numbered","chapters/ch3/muc-VII-1.html"
"images/ch3/hinh-244.png","images/ch3/hinh-3-22.png","numbered","chapters/ch3/muc-VII-1.html"
"images/ch3/hinh-256.png","images/ch3/hinh-3-23.png","numbered","chapters/ch3/muc-VII-2.html"
"images/ch3/hinh-275.png","images/ch3/hinh-3-24.png","numbered","chapters/ch3/muc-VII-2.html"
"images/ch3/hinh-293.png","images/ch3/hinh-3-25.png","numbered","chapters/ch3/muc-VII-2.html"
